

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222  0A5E                     __pidataBANK0:	
   223                           
   224                           ;initializer for _s2
   225  0A5E  344F               	retlw	79
   226  0A5F  3450               	retlw	80
   227  0A60  3445               	retlw	69
   228  0A61  3452               	retlw	82
   229  0A62  3441               	retlw	65
   230  0A63  3454               	retlw	84
   231  0A64  344F               	retlw	79
   232  0A65  3452               	retlw	82
   233  0A66  3420               	retlw	32
   234  0A67  343D               	retlw	61
   235  0A68  3420               	retlw	32
   236  0A69  3400               	retlw	0
   237                           
   238                           	psect	idataBANK1
   239  0007                     __pidataBANK1:	
   240                           
   241                           ;initializer for _s3
   242  0007  342A               	retlw	42
   243  0008  342A               	retlw	42
   244  0009  342A               	retlw	42
   245  000A  3452               	retlw	82
   246  000B  3445               	retlw	69
   247  000C  3453               	retlw	83
   248  000D  3455               	retlw	85
   249  000E  344C               	retlw	76
   250  000F  3454               	retlw	84
   251  0010  342A               	retlw	42
   252  0011  342A               	retlw	42
   253  0012  342A               	retlw	42
   254  0013  3400               	retlw	0
   255                           
   256                           ;initializer for _s1
   257  0014  3445               	retlw	69
   258  0015  344E               	retlw	78
   259  0016  3454               	retlw	84
   260  0017  3445               	retlw	69
   261  0018  3452               	retlw	82
   262  0019  3420               	retlw	32
   263  001A  3432               	retlw	50
   264  001B  3420               	retlw	32
   265  001C  344E               	retlw	78
   266  001D  344F               	retlw	79
   267  001E  343D               	retlw	61
   268  001F  3420               	retlw	32
   269  0020  3400               	retlw	0
   270                           
   271                           ;initializer for _s
   272  0021  3445               	retlw	69
   273  0022  344E               	retlw	78
   274  0023  3454               	retlw	84
   275  0024  3445               	retlw	69
   276  0025  3452               	retlw	82
   277  0026  3420               	retlw	32
   278  0027  3431               	retlw	49
   279  0028  3420               	retlw	32
   280  0029  344E               	retlw	78
   281  002A  344F               	retlw	79
   282  002B  343D               	retlw	61
   283  002C  3420               	retlw	32
   284  002D  3400               	retlw	0
   285  0006                     _PORTB	set	6
   286  0007                     _PORTC	set	7
   287  003F                     _RC7	set	63
   288  003E                     _RC6	set	62
   289  003D                     _RC5	set	61
   290  003C                     _RC4	set	60
   291  003B                     _RC3	set	59
   292  003A                     _RC2	set	58
   293  0039                     _RC1	set	57
   294  0038                     _RC0	set	56
   295  0047                     _RD7	set	71
   296  0046                     _RD6	set	70
   297  0086                     _TRISB	set	134
   298  0087                     _TRISC	set	135
   299  0447                     _TRISD7	set	1095
   300  0446                     _TRISD6	set	1094
   301                           
   302                           	psect	cinit
   303  07E1                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07E1                     __initialization:	
   307                           
   308                           ; Initialize objects allocated to BANK1
   309  07E1  1383               	bcf	3,7	;select IRP bank0
   310  07E2  30C7               	movlw	low (__pdataBANK1+39)
   311  07E3  00FD               	movwf	btemp+-1
   312  07E4  3000               	movlw	high __pidataBANK1
   313  07E5  00FE               	movwf	btemp
   314  07E6  3007               	movlw	low __pidataBANK1
   315  07E7  00FF               	movwf	btemp+1
   316  07E8  30A0               	movlw	low __pdataBANK1
   317  07E9  0084               	movwf	4
   318  07EA  120A  158A  226E  120A  118A  	fcall	init_ram0
   319                           
   320                           ; Initialize objects allocated to BANK0
   321  07EF  3066               	movlw	low (__pdataBANK0+12)
   322  07F0  00FD               	movwf	btemp+-1
   323  07F1  300A               	movlw	high __pidataBANK0
   324  07F2  00FE               	movwf	btemp
   325  07F3  305E               	movlw	low __pidataBANK0
   326  07F4  00FF               	movwf	btemp+1
   327  07F5  305A               	movlw	low __pdataBANK0
   328  07F6  0084               	movwf	4
   329  07F7  120A  158A  226E  120A  118A  	fcall	init_ram0
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:	
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  2A95   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	dataBANK0
   338  005A                     __pdataBANK0:	
   339  005A                     _s2:	
   340  005A                     	ds	12
   341                           
   342                           	psect	dataBANK1
   343  00A0                     __pdataBANK1:	
   344  00A0                     _s3:	
   345  00A0                     	ds	13
   346  00AD                     _s1:	
   347  00AD                     	ds	13
   348  00BA                     _s:	
   349  00BA                     	ds	13
   350                           
   351                           	psect	inittext
   352  0A6A                     init_fetch0:	
   353                           ;	Called with low address in FSR and high address in W
   354                           
